"","geoid10","area","numeric"
"402","17031390200","303793.720925557",303793.720925557
"403","17031171000","1393043.57519119",1393043.57519119
"404","17031180100","1062790.99436953",1062790.99436953
"405","17031390300","327048.698695598",327048.698695598
"406","17031390700","1430335.09488336",1430335.09488336
"407","17031400300","1464440.37228224",1464440.37228224
"408","17031400400","326943.174012259",326943.174012259
"409","17031400500","326147.958718567",326147.958718567
"410","17031400800","493309.025282459",493309.025282459
"411","17031410100","484792.503773308",484792.503773308
"412","17031440300","1291889.62240338",1291889.62240338
"413","17031440700","327461.10477357",327461.10477357
"414","17031430800","328072.08946042",328072.08946042
"415","17031671800","324236.440857551",324236.440857551
"416","17031680500","326859.441228862",326859.441228862
"417","17031681100","652441.12175256",652441.12175256
"418","17031200100","586780.266743917",586780.266743917
"419","17031410200","65109.6987962839",65109.6987962839
"420","17031680600","326464.737041676",326464.737041676
"421","17031170600","566524.951392621",566524.951392621
"422","17031380500","191450.197196632",191450.197196632
"423","17031381700","196801.225335757",196801.225335757
"424","17031430300","408970.581234788",408970.581234788
"425","17031430700","367775.389150076",367775.389150076
"426","17031430900","336514.110449295",336514.110449295
"427","17031431200","655296.479922786",655296.479922786
"428","17031431400","2204824.27655998",2204824.27655998
"429","17031230800","205651.451951658",205651.451951658
"430","17031231100","176381.851674909",176381.851674909
"431","17031170900","320577.081320347",320577.081320347
"432","17031210100","854097.597732468",854097.597732468
"433","17031420200","278187.94035645",278187.94035645
"434","17031420300","245119.402799545",245119.402799545
"435","17031440600","669815.344475669",669815.344475669
"436","17031440800","279073.656421715",279073.656421715
"437","17031440900","742630.124510082",742630.124510082
"438","17031560400","334561.026761784",334561.026761784
"439","17031450300","1366765.40807477",1366765.40807477
"440","17031671900","322061.342442413",322061.342442413
"441","17031672000","995026.956053143",995026.956053143
"442","17031680900","1033027.62675312",1033027.62675312
"443","17031681000","651694.610472848",651694.610472848
"444","17031240200","166088.083968062",166088.083968062
"445","17031240300","166590.125472889",166590.125472889
"446","17031200200","818683.894542544",818683.894542544
"447","17031410500","262842.510806803",262842.510806803
"448","17031410600","252560.003289051",252560.003289051
"449","17031170100","1014633.41318485",1014633.41318485
"450","17031170200","653043.017869641",653043.017869641
"451","17031170300","1398901.02750048",1398901.02750048
"452","17031381800","319366.365616845",319366.365616845
"453","17031170500","1539543.1699753",1539543.1699753
"454","17031351400","323710.56192684",323710.56192684
"455","17031381200","258551.178076752",258551.178076752
"456","17031381400","316691.635542605",316691.635542605
"457","17031390100","842814.018590803",842814.018590803
"458","17031430400","545171.214750319",545171.214750319
"459","17031430500","337332.539258451",337332.539258451
"460","17031430600","328335.497226767",328335.497226767
"461","17031230700","650134.812521568",650134.812521568
"462","17031230900","455180.037041067",455180.037041067
"463","17031231200","656680.804073455",656680.804073455
"464","17031170700","579672.416994343",579672.416994343
"465","17031170800","730333.265827398",730333.265827398
"466","17031171100","666147.60700065",666147.60700065
"467","17031190100","316149.56871527",316149.56871527
"468","17031242200","326987.632110788",326987.632110788
"469","17031200300","250668.503641338",250668.503641338
"470","17031210400","419634.661830087",419634.661830087
"471","17031220300","326092.353104984",326092.353104984
"472","17031210700","497303.818485356",497303.818485356
"473","17031210800","162931.217710784",162931.217710784
"474","17031210900","570569.491269545",570569.491269545
"475","17031420100","1379811.90376321",1379811.90376321
"476","17031420400","245126.782564266",245126.782564266
"477","17031420500","245979.15772344",245979.15772344
"478","17031691300","647445.841578639",647445.841578639
"479","17031031700","477476.472386565",477476.472386565
"480","17031470100","1589069.57504772",1589069.57504772
"481","17031480100","668183.388915931",668183.388915931
"482","17031691000","648683.480150655",648683.480150655
"483","17031242300","328316.836211596",328316.836211596
"484","17031411100","282973.84632039",282973.84632039
"485","17031460400","652528.351543239",652528.351543239
"486","17031681200","794728.730429037",794728.730429037
"487","17031690500","320685.372845921",320685.372845921
"488","17031241400","517653.882187708",517653.882187708
"489","17031241500","302869.528049268",302869.528049268
"490","17031241600","293931.503101808",293931.503101808
"491","17031242000","326758.46720061",326758.46720061
"492","17031243300","327091.595245906",327091.595245906
"493","17031491200","649494.647475173",649494.647475173
"494","17031480300","415733.56046069",415733.56046069
"495","17031710800","816277.605450392",816277.605450392
"496","17031711300","350016.799663177",350016.799663177
"497","17031010202","351719.798707857",351719.798707857
"498","17031480200","286026.160404654",286026.160404654
"499","17031480400","1809902.3532381",1809902.3532381
"500","17031480500","1355403.15402037",1355403.15402037
"501","17031241200","328122.45222862",328122.45222862
"502","17031691100","675737.34359628",675737.34359628
"503","17031691200","1013722.15667536",1013722.15667536
"504","17031691400","656678.802317853",656678.802317853
"505","17031051200","164666.450357233",164666.450357233
"506","17031691500","671196.468525564",671196.468525564
"507","17031700100","2311838.12160803",2311838.12160803
"508","17031410700","260189.434413016",260189.434413016
"509","17031410800","249756.637453122",249756.637453122
"510","17031410900","965436.880392577",965436.880392577
"511","17031411000","1896925.02523342",1896925.02523342
"512","17031411200","402445.290256063",402445.290256063
"513","17031530600","1034198.88143074",1034198.88143074
"514","17031460100","5484654.49531306",5484654.49531306
"515","17031460200","600207.713565087",600207.713565087
"516","17031460500","1277221.8645857",1277221.8645857
"517","17031460600","260610.593764258",260610.593764258
"518","17031460700","422528.797457983",422528.797457983
"519","17031241300","164084.220529305",164084.220529305
"520","17031461000","616836.895298232",616836.895298232
"521","17031681300","721327.056550377",721327.056550377
"522","17031681400","643435.632794537",643435.632794537
"523","17031060100","325545.814497494",325545.814497494
"524","17031690300","512068.282207756",512068.282207756
"525","17031690400","651657.549412107",651657.549412107
"526","17031690900","655459.184942633",655459.184942633
"527","17031060200","318277.833166406",318277.833166406
"528","17031242100","327980.259140625",327980.259140625
"529","17031243100","324004.824992548",324004.824992548
"530","17031243200","323849.050196764",323849.050196764
"531","17031611600","315135.738692294",315135.738692294
"532","17031243400","329180.593818393",329180.593818393
"533","17031243500","657214.79057947",657214.79057947
"534","17031711100","653931.115604122",653931.115604122
"535","17031250200","499202.794768693",499202.794768693
"536","17031491000","1277070.45878424",1277070.45878424
"537","17031491100","1322862.51489841",1322862.51489841
"538","17031710100","215114.226830715",215114.226830715
"539","17031510100","2373066.36781696",2373066.36781696
"540","17031510200","1279952.28613902",1279952.28613902
"541","17031710300","327581.078334233",327581.078334233
"542","17031520200","1210350.23253291",1210350.23253291
"543","17031710900","990852.116765739",990852.116765739
"544","17031711000","654359.387910455",654359.387910455
"545","17031711200","1102236.02815828",1102236.02815828
"546","17031711400","747486.485688762",747486.485688762
"547","17031081402","588263.514459416",588263.514459416
"548","17031710600","244932.570579669",244932.570579669
"549","17031061902","861874.85863081",861874.85863081
"550","17031030200","666196.490495242",666196.490495242
"551","17031030300","314151.114277384",314151.114277384
"552","17031030400","346489.138530416",346489.138530416
"553","17031030500","618133.295972702",618133.295972702
"554","17031030800","567411.755783834",567411.755783834
"555","17031242400","328050.701681763",328050.701681763
"556","17031242500","309812.319984475",309812.319984475
"557","17031242600","475743.141374675",475743.141374675
"558","17031242700","175571.404335485",175571.404335485
"559","17031242800","439629.422484603",439629.422484603
"560","17031242900","323820.350746754",323820.350746754
"561","17031243000","324546.269077548",324546.269077548
"562","17031220400","329547.569550206",329547.569550206
"563","17031220500","334923.886347084",334923.886347084
"564","17031031800","235147.901496979",235147.901496979
"565","17031221000","220048.633431315",220048.633431315
"566","17031810400","2319080.76629947",2319080.76629947
"567","17031031900","257668.890328329",257668.890328329
"568","17031520500","1050379.7701422",1050379.7701422
"569","17031720500","1042170.45057477",1042170.45057477
"570","17031490300","632632.260378569",632632.260378569
"571","17031490400","237760.926164293",237760.926164293
"572","17031350100","1086576.65554601",1086576.65554601
"573","17031351100","346345.657593648",346345.657593648
"574","17031251200","662289.654043862",662289.654043862
"575","17031570100","1523743.59514786",1523743.59514786
"576","17031030900","408717.711146062",408717.711146062
"577","17031250600","647769.365252076",647769.365252076
"578","17031560100","736736.259506113",736736.259506113
"579","17031032100","431026.965721854",431026.965721854
"580","17031490500","1425938.07535075",1425938.07535075
"581","17031490600","679060.699492233",679060.699492233
"582","17031490700","640220.762133876",640220.762133876
"583","17031490800","1079252.68707272",1079252.68707272
"584","17031700200","1623944.7332825",1623944.7332825
"585","17031710200","741530.088028453",741530.088028453
"586","17031710400","1002523.27436505",1002523.27436505
"587","17031710500","748394.302779832",748394.302779832
"588","17031710700","490083.214456656",490083.214456656
"589","17031251000","466956.355436636",466956.355436636
"590","17031280400","502202.181509221",502202.181509221
"591","17031320100","910353.799689703",910353.799689703
"592","17031580800","183274.83869554",183274.83869554
"593","17031351000","1485944.45414812",1485944.45414812
"594","17031360200","231661.645711297",231661.645711297
"595","17031380100","437442.33522129",437442.33522129
"596","17031231500","1000739.53627264",1000739.53627264
"597","17031251100","496451.620897647",496451.620897647
"598","17031550200","5401451.25436699",5401451.25436699
"599","17031560800","1321149.98980638",1321149.98980638
"600","17031560900","1319255.0239861",1319255.0239861
"601","17031500300","709169.157794628",709169.157794628
"602","17031561000","1328260.13497072",1328260.13497072
"603","17031561100","1321991.67490229",1321991.67490229
"604","17031570200","1763042.52374549",1763042.52374549
"605","17031730400","1278084.52127001",1278084.52127001
"606","17031730500","1313922.12569847",1313922.12569847
"607","17031730600","1007264.24236429",1007264.24236429
"608","17031730700","988110.432241869",988110.432241869
"609","17031250300","618077.558485667",618077.558485667
"610","17031250400","1309688.00292594",1309688.00292594
"611","17031250500","2061367.42427094",2061367.42427094
"612","17031250700","662596.546840335",662596.546840335
"613","17031250800","573867.204726232",573867.204726232
"614","17031520300","956737.916074318",956737.916074318
"615","17031520600","1090994.38509556",1090994.38509556
"616","17031560200","668997.989899932",668997.989899932
"617","17031560300","659004.385588384",659004.385588384
"618","17031560700","661244.206625169",661244.206625169
"619","17031711500","649393.127229833",649393.127229833
"620","17031720600","582371.430301434",582371.430301434
"621","17031031000","424893.137290241",424893.137290241
"622","17031580300","471020.564367335",471020.564367335
"623","17031050500","652577.820652964",652577.820652964
"624","17031050800","162817.941455428",162817.941455428
"625","17031051000","166635.924135377",166635.924135377
"626","17031051400","358884.705333284",358884.705333284
"627","17031081900","137749.913195141",137749.913195141
"628","17031252000","636147.583330569",636147.583330569
"629","17031260300","329306.117480235",329306.117480235
"630","17031040300","767449.092432205",767449.092432205
"631","17031040800","230028.002000072",230028.002000072
"632","17031050100","334635.573831719",334635.573831719
"633","17031050200","652248.231738068",652248.231738068
"634","17031050300","394730.596055371",394730.596055371
"635","17031380200","215128.394603805",215128.394603805
"636","17031600400","327224.88810195",327224.88810195
"637","17031081500","295436.345842884",295436.345842884
"638","17031720100","1972034.40863192",1972034.40863192
"639","17031720200","1668934.02685134",1668934.02685134
"640","17031720300","1261675.08982625",1261675.08982625
"641","17031720700","1049859.80680232",1049859.80680232
"642","17031730100","660212.701166547",660212.701166547
"643","17031730300","297684.710845819",297684.710845819
"644","17031031100","549967.385253203",549967.385253203
"645","17031031200","326472.638216251",326472.638216251
"646","17031031300","1098960.03556342",1098960.03556342
"647","17031031400","2529485.3596183",2529485.3596183
"648","17031570500","423601.335901032",423601.335901032
"649","17031580100","763543.351997375",763543.351997375
"650","17031580200","729821.650059419",729821.650059419
"651","17031060300","319705.398074682",319705.398074682
"652","17031580400","1316119.68949529",1316119.68949529
"653","17031580600","492786.473628083",492786.473628083
"654","17031530300","1308194.91134286",1308194.91134286
"655","17031051300","321995.221262297",321995.221262297
"656","17031500100","2653039.57281019",2653039.57281019
"657","17031050600","332452.847211783",332452.847211783
"658","17031050700","164327.628033547",164327.628033547
"659","17031050900","162720.832610835",162720.832610835
"660","17031051100","162699.146930954",162699.146930954
"661","17031081800","746628.913630272",746628.913630272
"662","17031090100","933126.971596989",933126.971596989
"663","17031090200","1552548.69825585",1552548.69825585
"664","17031090300","496118.606524064",496118.606524064
"665","17031100100","1177657.67849268",1177657.67849268
"666","17031260200","328335.052107902",328335.052107902
"667","17031100200","2088930.11422322",2088930.11422322
"668","17031260100","324422.835944758",324422.835944758
"669","17031062400","162937.431622081",162937.431622081
"670","17031491300","646029.679565138",646029.679565138
"671","17031720400","663283.852319985",663283.852319985
"672","17031530400","1312060.87244029",1312060.87244029
"673","17031063400","158835.74078413",158835.74078413
"674","17031750600","1316349.22319862",1316349.22319862
"675","17031040100","2001672.99777136",2001672.99777136
"676","17031040600","331256.961361621",331256.961361621
"677","17031040700","358078.631116496",358078.631116496
"678","17031040900","321853.92474394",321853.92474394
"679","17031980000","20040630.378214",20040630.378214
"680","17031081600","132805.766185684",132805.766185684
"681","17031081700","371563.779577781",371563.779577781
"682","17031251300","653465.844808918",653465.844808918
"683","17031251400","680674.153319862",680674.153319862
"684","17031251500","682474.599077955",682474.599077955
"685","17031251900","633901.575938038",633901.575938038
"686","17031260700","329143.469920378",329143.469920378
"687","17031600900","383219.275673515",383219.275673515
"688","17031611200","327039.698939506",327039.698939506
"689","17031062800","325610.538468865",325610.538468865
"690","17031062900","325736.903982611",325736.903982611
"691","17031063000","324350.054510323",324350.054510323
"692","17031063100","159625.232604753",159625.232604753
"693","17031063200","764257.210017241",764257.210017241
"694","17031110200","596252.334010799",596252.334010799
"695","17031251600","480785.748576841",480785.748576841
"696","17031251700","486655.93809933",486655.93809933
"697","17031251800","997742.396252516",997742.396252516
"698","17031570300","980174.138789225",980174.138789225
"699","17031570400","463390.82910276",463390.82910276
"700","17031100600","1282269.7460657",1282269.7460657
"701","17031062200","242322.672822703",242322.672822703
"702","17031100700","1215251.55601957",1215251.55601957
"703","17031261000","499034.822365353",499034.822365353
"704","17031062600","330019.046889669",330019.046889669
"705","17031110100","1849056.20901507",1849056.20901507
"706","17031260900","228196.495529746",228196.495529746
"707","17031270500","562047.990783014",562047.990783014
"708","17031520100","3099839.63510009",3099839.63510009
"709","17031611400","326298.117868349",326298.117868349
"710","17031610300","2383588.65436593",2383588.65436593
"711","17031610800","331962.957385427",331962.957385427
"712","17031611000","571301.077338772",571301.077338772
"713","17031062700","325098.35660648",325098.35660648
"714","17031120300","2054601.27559017",2054601.27559017
"715","17031271800","205983.654265215",205983.654265215
"716","17031520400","719869.370931655",719869.370931655
"717","17031260500","337546.062459023",337546.062459023
"718","17031260600","318886.740851641",318886.740851641
"719","17031580700","549608.666222087",549608.666222087
"720","17031061200","174670.377389633",174670.377389633
"721","17031590500","596380.549174221",596380.549174221
"722","17031590600","348145.383978365",348145.383978365
"723","17031590700","869699.647740168",869699.647740168
"724","17031600600","394134.162765516",394134.162765516
"725","17031600700","465210.006102922",465210.006102922
"726","17031060400","325030.782627016",325030.782627016
"727","17031060500","228281.995876687",228281.995876687
"728","17031060900","903499.767769858",903499.767769858
"729","17031061000","172814.617997531",172814.617997531
"730","17031062000","224976.525088779",224976.525088779
"731","17031062100","244805.884581508",244805.884581508
"732","17031260400","328224.933206858",328224.933206858
"733","17031260800","328946.73251725",328946.73251725
"734","17031630800","655812.671401023",655812.671401023
"735","17031100300","2286749.82894504",2286749.82894504
"736","17031100400","971271.715652825",971271.715652825
"737","17031100500","1957723.81178042",1957723.81178042
"738","17031283100","212436.478691544",212436.478691544
"739","17031271200","329808.523071079",329808.523071079
"740","17031610400","163181.265002207",163181.265002207
"741","17031611100","326781.438070857",326781.438070857
"742","17031611300","327030.624914792",327030.624914792
"743","17031062300","163309.950761119",163309.950761119
"744","17031062500","161002.04127529",161002.04127529
"745","17031070700","686127.514723016",686127.514723016
"746","17031071100","325459.134375969",325459.134375969
"747","17031071300","309581.679681004",309581.679681004
"748","17031140200","394454.996199499",394454.996199499
"749","17031070600","343157.039932611",343157.039932611
"750","17031120400","1064717.22131871",1064717.22131871
"751","17031130100","1839642.19869539",1839642.19869539
"752","17031130200","2079500.32608166",2079500.32608166
"753","17031140100","287980.904789628",287980.904789628
"754","17031283200","235930.9540873",235930.9540873
"755","17031140400","1181560.92501554",1181560.92501554
"756","17031292400","330647.098411179",330647.098411179
"757","17031282700","439299.552366805",439299.552366805
"758","17031292500","982570.590169755",982570.590169755
"759","17031300600","328180.801713292",328180.801713292
"760","17031300700","329126.757941712",329126.757941712
"761","17031282800","164410.153473324",164410.153473324
"762","17031283800","376019.129363528",376019.129363528
"763","17031290900","996493.892716042",996493.892716042
"764","17031291600","220340.33454227",220340.33454227
"765","17031630200","634189.857135753",634189.857135753
"766","17031271300","327412.235573401",327412.235573401
"767","17031280900","115080.465800419",115080.465800419
"768","17031611700","328312.147010828",328312.147010828
"769","17031612100","326345.411293112",326345.411293112
"770","17031070300","324400.885233136",324400.885233136
"771","17031300500","271032.013875291",271032.013875291
"772","17031291200","329139.584464493",329139.584464493
"773","17031620300","992182.643449718",992182.643449718
"774","17031620400","656282.777239304",656282.777239304
"775","17031630100","508069.50327267",508069.50327267
"776","17031630300","985489.145721886",985489.145721886
"777","17031630400","658248.316035848",658248.316035848
"778","17031630500","657742.505666896",657742.505666896
"779","17031110300","1210673.37422437",1210673.37422437
"780","17031110400","934115.819029748",934115.819029748
"781","17031280100","592603.281349651",592603.281349651
"782","17031120100","2789740.43102206",2789740.43102206
"783","17031280800","237354.408617311",237354.408617311
"784","17031120200","2392155.65191622",2392155.65191622
"785","17031271400","328374.324617524",328374.324617524
"786","17031071000","324639.988396043",324639.988396043
"787","17031281900","438803.084593716",438803.084593716
"788","17031550100","8323801.15094542",8323801.15094542
"789","17031071200","325201.771946806",325201.771946806
"790","17031611500","488121.280531065",488121.280531065
"791","17031611800","327806.381874001",327806.381874001
"792","17031611900","653546.43411646",653546.43411646
"793","17031612000","325923.285547301",325923.285547301
"794","17031620100","837580.231812429",837580.231812429
"795","17031620200","577054.561457834",577054.561457834
"796","17031070200","341404.956869884",341404.956869884
"797","17031070400","324369.613577806",324369.613577806
"798","17031070500","305416.156840697",305416.156840697
"799","17031130300","721099.813560779",721099.813560779
"800","17031292200","398012.709760824",398012.709760824
"801","17031630900","659757.91979212",659757.91979212
